customer_id,long,lat,demand,tw_start,tw_end,value,carrier_id,reservation,service_duration
464,-0.183653914,51.46192934,1,0,1000,0,23,False,0
465,-0.167339506,51.46207857,1,0,1000,0,23,False,0
466,-0.11250688,51.53404051,1,0,1000,0,23,False,0
467,-0.120967433,51.45880027,1,0,1000,0,23,False,0
468,-0.237580038,51.50034366,1,0,1000,0,23,False,0
469,-0.195987363,51.52679888,1,0,1000,0,23,False,0
470,-0.120479813,51.42397084,1,0,1000,0,23,False,0
471,-0.054688595,51.51264129,1,0,1000,0,23,False,0
472,-0.094376232,51.55888379,1,0,1000,0,23,False,0
473,-0.070420529,51.43160044,1,0,1000,0,23,False,0
474,-0.043534807,51.43800774,1,0,1000,0,23,False,0
475,-0.033284231,51.52355982,1,0,1000,0,23,False,0
476,-0.232382773,51.4637052,1,0,1000,0,23,False,0
477,-0.165703842,51.45888532,1,0,1000,0,23,False,0
478,-0.230145486,51.50402319,1,0,1000,0,23,False,0
479,-0.199267478,51.44059354,1,0,1000,0,23,False,0
480,-0.012083998,51.47129425,1,0,1000,0,24,False,0
481,-0.090750828,51.56434901,1,0,1000,0,24,False,0
482,-0.144568723,51.52397091,1,0,1000,0,24,False,0
483,-0.214359362,51.44275648,1,0,1000,0,24,False,0
484,-0.041328778,51.51889336,1,0,1000,0,24,False,0
485,-0.212321655,51.48308983,1,0,1000,0,24,False,0
486,-0.115952884,51.43409631,1,0,1000,0,24,False,0
487,-0.110312999,51.47249477,1,0,1000,0,24,False,0
488,-0.121216464,51.52771962,1,0,1000,0,24,False,0
489,-0.056145481,51.55053382,1,0,1000,0,24,False,0
490,-0.187053601,51.54927706,1,0,1000,0,24,False,0
491,-0.132350671,51.49670541,1,0,1000,0,24,False,0
492,-0.100534443,51.5593681,1,0,1000,0,24,False,0
493,-0.121932928,51.42209043,1,0,1000,0,24,False,0
494,-0.215836473,51.51813857,1,0,1000,0,24,False,0
495,-0.138567404,51.45333739,1,0,1000,0,24,False,0
496,-0.21648576,51.51542404,1,0,1000,0,24,False,0
497,-0.168715112,51.52859408,1,0,1000,0,24,False,0
498,-0.151832112,51.51389904,1,0,1000,0,24,False,0
499,0.003895303,51.42759018,1,0,1000,0,24,False,0
500,-0.193513633,51.53099947,1,0,1000,0,25,False,0
501,-0.209341891,51.49526152,1,0,1000,0,25,False,0
502,-0.136448991,51.54754131,1,0,1000,0,25,False,0
503,-0.106530253,51.55685533,1,0,1000,0,25,False,0
504,-0.116164949,51.56233338,1,0,1000,0,25,False,0
505,-0.175451701,51.54664361,1,0,1000,0,25,False,0
506,-0.040430671,51.4308729,1,0,1000,0,25,False,0
507,-0.203785578,51.51630421,1,0,1000,0,25,False,0
508,-0.107409369,51.54572375,1,0,1000,0,25,False,0
509,0.027755856,51.42888075,1,0,1000,0,25,False,0
510,-0.181242616,51.45560155,1,0,1000,0,25,False,0
511,-0.140316296,51.48340839,1,0,1000,0,25,False,0
512,-0.208311981,51.53152662,1,0,1000,0,25,False,0
513,-0.067282924,51.57014732,1,0,1000,0,25,False,0
514,-0.083452576,51.44149721,1,0,1000,0,25,False,0
515,-0.115351772,51.55189192,1,0,1000,0,25,False,0
516,-0.021441327,51.52851404,1,0,1000,0,25,False,0
517,-0.098595846,51.53700953,1,0,1000,0,25,False,0
518,-0.063950539,51.54603656,1,0,1000,0,25,False,0
519,-0.098826619,51.43433504,1,0,1000,0,25,False,0
520,-0.060819846,51.43363037,1,0,1000,0,26,False,0
521,-0.130174921,51.43600135,1,0,1000,0,26,False,0
522,-0.094773205,51.49729801,1,0,1000,0,26,False,0
523,-0.118791244,51.53849352,1,0,1000,0,26,False,0
524,-0.242511993,51.50769718,1,0,1000,0,26,False,0
525,-0.152260049,51.44019894,1,0,1000,0,26,False,0
526,-0.087538914,51.46484411,1,0,1000,0,26,False,0
527,-0.253333813,51.50384217,1,0,1000,0,26,False,0
528,-0.062300305,51.54272663,1,0,1000,0,26,False,0
529,-0.116356679,51.52299111,1,0,1000,0,26,False,0
530,-0.099238686,51.54769709,1,0,1000,0,26,False,0
531,-0.030378575,51.48838126,1,0,1000,0,26,False,0
532,-0.156269075,51.54964036,1,0,1000,0,26,False,0
533,-0.127285119,51.44014136,1,0,1000,0,26,False,0
534,-0.193685232,51.50385858,1,0,1000,0,26,False,0
535,-0.106103082,51.44582177,1,0,1000,0,26,False,0
536,-0.200778717,51.5247731,1,0,1000,0,26,False,0
537,-0.170691025,51.51680819,1,0,1000,0,26,False,0
538,-0.165461282,51.5470405,1,0,1000,0,26,False,0
539,-0.143045615,51.42183816,1,0,1000,0,26,False,0
540,-0.046499303,51.53878534,1,0,1000,0,27,False,0
541,-0.041338723,51.43924947,1,0,1000,0,27,False,0
542,-0.208397315,51.48974383,1,0,1000,0,27,False,0
543,-0.123637086,51.56821518,1,0,1000,0,27,False,0
544,-0.046468896,51.4487649,1,0,1000,0,27,False,0
545,-0.150331449,51.43995776,1,0,1000,0,27,False,0
546,-0.048719079,51.56393844,1,0,1000,0,27,False,0
547,-0.053691784,51.55961474,1,0,1000,0,27,False,0
548,-0.023130634,51.47410255,1,0,1000,0,27,False,0
549,-0.159952792,51.44028309,1,0,1000,0,27,False,0
550,-0.164192708,51.55403295,1,0,1000,0,27,False,0
551,-0.132491647,51.46386811,1,0,1000,0,27,False,0
552,-0.156236096,51.42641277,1,0,1000,0,27,False,0
553,-0.222583173,51.48345576,1,0,1000,0,27,False,0
554,-0.058400373,51.56427724,1,0,1000,0,27,False,0
555,-0.206172335,51.51203645,1,0,1000,0,27,False,0
556,-0.080463161,51.5371178,1,0,1000,0,27,False,0
557,-0.190371516,51.49144386,1,0,1000,0,27,False,0
558,-0.108861124,51.45606094,1,0,1000,0,27,False,0
559,-0.174892293,51.48191184,1,0,1000,0,27,False,0
560,-0.008568349,51.44917994,1,0,1000,0,28,False,0
561,-0.086358702,51.4274339,1,0,1000,0,28,False,0
562,-0.197102204,51.49135877,1,0,1000,0,28,False,0
563,-0.131697639,51.5574888,1,0,1000,0,28,False,0
564,-0.065342023,51.43360657,1,0,1000,0,28,False,0
565,-0.021584876,51.51114508,1,0,1000,0,28,False,0
566,-0.100178161,51.43802557,1,0,1000,0,28,False,0
567,-0.200935795,51.51250291,1,0,1000,0,28,False,0
568,-0.161216732,51.42897084,1,0,1000,0,28,False,0
569,-0.116643286,51.47317339,1,0,1000,0,28,False,0
570,-0.193758039,51.55308695,1,0,1000,0,28,False,0
571,-0.013100993,51.44181354,1,0,1000,0,28,False,0
572,-0.200319758,51.51810697,1,0,1000,0,28,False,0
573,-0.112061016,51.48888149,1,0,1000,0,28,False,0
574,-0.07214221,51.47052393,1,0,1000,0,28,False,0
575,-0.004861361,51.51282525,1,0,1000,0,28,False,0
576,-0.046889426,51.4971025,1,0,1000,0,28,False,0
577,-0.200833805,51.52975779,1,0,1000,0,28,False,0
578,-0.000610255,51.45764454,1,0,1000,0,28,False,0
579,-0.108999056,51.56234203,1,0,1000,0,28,False,0
580,-0.147290088,51.49524837,1,0,1000,0,29,False,0
581,-0.177212022,51.47168402,1,0,1000,0,29,False,0
582,-0.251398796,51.50218273,1,0,1000,0,29,False,0
583,-0.132103525,51.48949023,1,0,1000,0,29,False,0
584,-0.170840926,51.48444551,1,0,1000,0,29,False,0
585,-0.133468052,51.48907186,1,0,1000,0,29,False,0
586,-0.101363365,51.44862929,1,0,1000,0,29,False,0
587,-0.041247958,51.46283328,1,0,1000,0,29,False,0
588,-0.126416537,51.55414461,1,0,1000,0,29,False,0
589,-0.205239673,51.4927895,1,0,1000,0,29,False,0
590,-0.203738658,51.45240719,1,0,1000,0,29,False,0
591,-0.155721428,51.47279117,1,0,1000,0,29,False,0
592,-0.245811725,51.51620815,1,0,1000,0,29,False,0
593,-0.159429251,51.55245291,1,0,1000,0,29,False,0
594,-0.031657858,51.51394462,1,0,1000,0,29,False,0
595,-0.141568145,51.54455306,1,0,1000,0,29,False,0
596,-0.083372559,51.46060166,1,0,1000,0,29,False,0
597,-0.1864453,51.5421766,1,0,1000,0,29,False,0
598,-0.059950111,51.56768438,1,0,1000,0,29,False,0
599,-0.215038338,51.53072016,1,0,1000,0,29,False,0
600,-0.121651494,51.56686574,1,0,1000,0,30,False,0
601,-0.175320316,51.53146676,1,0,1000,0,30,False,0
602,-0.050127186,51.43529228,1,0,1000,0,30,False,0
603,-0.176039725,51.50010952,1,0,1000,0,30,False,0
604,-0.033162328,51.52971395,1,0,1000,0,30,False,0
605,-0.025683356,51.53322889,1,0,1000,0,30,False,0
606,-0.066235674,51.56462295,1,0,1000,0,30,False,0
607,-0.252483433,51.50284044,1,0,1000,0,30,False,0
608,-0.191014318,51.55268637,1,0,1000,0,30,False,0
609,-0.09228195,51.52786032,1,0,1000,0,30,False,0
610,-0.244672049,51.51260544,1,0,1000,0,30,False,0
611,-0.063260119,51.53247508,1,0,1000,0,30,False,0
612,-0.071505019,51.49360719,1,0,1000,0,30,False,0
613,-0.203680085,51.47377891,1,0,1000,0,30,False,0
614,-0.100699183,51.53440664,1,0,1000,0,30,False,0
615,-0.072449092,51.52596134,1,0,1000,0,30,False,0
616,-0.134449548,51.4894895,1,0,1000,0,30,False,0
617,-0.05595565,51.52757106,1,0,1000,0,30,False,0
618,-0.050414315,51.56377912,1,0,1000,0,30,False,0
619,-0.057027395,51.47383435,1,0,1000,0,30,False,0
620,-0.082231241,51.48561428,1,0,1000,0,31,False,0
621,-0.118174064,51.5228009,1,0,1000,0,31,False,0
622,-0.112778373,51.52222782,1,0,1000,0,31,False,0
623,-0.140929445,51.51938236,1,0,1000,0,31,False,0
624,-0.204950774,51.50231253,1,0,1000,0,31,False,0
625,-0.035161198,51.54048088,1,0,1000,0,31,False,0
626,-0.003539645,51.44390281,1,0,1000,0,31,False,0
627,-0.006637797,51.48947675,1,0,1000,0,31,False,0
628,-0.057666326,51.47425702,1,0,1000,0,31,False,0
629,-0.205639988,51.52287864,1,0,1000,0,31,False,0
630,-0.06358583,51.49273121,1,0,1000,0,31,False,0
631,-0.073004001,51.5613593,1,0,1000,0,31,False,0
632,-0.160658698,51.49954871,1,0,1000,0,31,False,0
633,-0.202031567,51.4751534,1,0,1000,0,31,False,0
634,-0.177265777,51.54956916,1,0,1000,0,31,False,0
635,-0.142141027,51.48848586,1,0,1000,0,31,False,0
636,-0.211566905,51.53113499,1,0,1000,0,31,False,0
637,-0.06378835,51.47070787,1,0,1000,0,31,False,0
638,-0.216596527,51.4597316,1,0,1000,0,31,False,0
639,-0.038265932,51.55489756,1,0,1000,0,31,False,0
640,-0.062393806,51.56610038,1,0,1000,0,32,False,0
641,-0.023648958,51.47041751,1,0,1000,0,32,False,0
642,-0.172343226,51.46904244,1,0,1000,0,32,False,0
643,-0.021790221,51.44988925,1,0,1000,0,32,False,0
644,-0.200685969,51.45715342,1,0,1000,0,32,False,0
645,-0.059792151,51.53405819,1,0,1000,0,32,False,0
646,-0.083532562,51.4989477,1,0,1000,0,32,False,0
647,-0.119998118,51.5371126,1,0,1000,0,32,False,0
648,-0.196347615,51.52240576,1,0,1000,0,32,False,0
649,-0.206276313,51.45750905,1,0,1000,0,32,False,0
650,-0.112220488,51.43132752,1,0,1000,0,32,False,0
651,-0.171473769,51.50018221,1,0,1000,0,32,False,0
652,-0.058718398,51.44118685,1,0,1000,0,32,False,0
653,-0.164799352,51.45465871,1,0,1000,0,32,False,0
654,-0.026682502,51.52154621,1,0,1000,0,32,False,0
655,-0.185699804,51.4513672,1,0,1000,0,32,False,0
656,-0.138944053,51.45065587,1,0,1000,0,32,False,0
657,-0.157295136,51.47073965,1,0,1000,0,32,False,0
658,-0.133166523,51.42083872,1,0,1000,0,32,False,0
659,-0.211836743,51.49084623,1,0,1000,0,32,False,0
660,-0.244476158,51.43432439,1,0,1000,0,33,False,0
661,-0.082595999,51.55766346,1,0,1000,0,33,False,0
662,-0.07933513,51.49825867,1,0,1000,0,33,False,0
663,-0.093247641,51.46957321,1,0,1000,0,33,False,0
664,-0.243292713,51.51084074,1,0,1000,0,33,False,0
665,-0.165686618,51.52629458,1,0,1000,0,33,False,0
666,-0.078459901,51.5331253,1,0,1000,0,33,False,0
667,-0.085627316,51.52342883,1,0,1000,0,33,False,0
668,-0.057808828,51.46006446,1,0,1000,0,33,False,0
669,-0.065084009,51.47852022,1,0,1000,0,33,False,0
670,-0.110132839,51.50026204,1,0,1000,0,33,False,0
671,-0.200499154,51.55349727,1,0,1000,0,33,False,0
672,-0.1088825,51.42959234,1,0,1000,0,33,False,0
673,0.012988972,51.44022714,1,0,1000,0,33,False,0
674,-0.039720803,51.51296348,1,0,1000,0,33,False,0
675,-0.153056967,51.42799517,1,0,1000,0,33,False,0
676,-0.218932547,51.48038066,1,0,1000,0,33,False,0
677,-0.014917031,51.48678923,1,0,1000,0,33,False,0
678,-0.00982919,51.44304706,1,0,1000,0,33,False,0
679,-0.067860986,51.46488971,1,0,1000,0,33,False,0
680,-0.118658542,51.52147687,1,0,1000,0,34,False,0
681,-0.012260193,51.4259288,1,0,1000,0,34,False,0
682,-0.075779901,51.46688241,1,0,1000,0,34,False,0
683,-0.040507991,51.46761472,1,0,1000,0,34,False,0
684,-0.18718811,51.52877283,1,0,1000,0,34,False,0
685,-0.229836044,51.50785535,1,0,1000,0,34,False,0
686,-0.125733355,51.46064613,1,0,1000,0,34,False,0
687,-0.114198338,51.49100171,1,0,1000,0,34,False,0
688,-0.144327342,51.41480518,1,0,1000,0,34,False,0
689,0.004294002,51.4569669,1,0,1000,0,34,False,0
690,-0.095528213,51.43627882,1,0,1000,0,34,False,0
691,-0.029179967,51.54486432,1,0,1000,0,34,False,0
692,-0.185028154,51.55800766,1,0,1000,0,34,False,0
693,-0.19361218,51.44282992,1,0,1000,0,34,False,0
694,-0.217469092,51.44365336,1,0,1000,0,34,False,0
695,-0.233332865,51.45656403,1,0,1000,0,34,False,0
696,-0.114609721,51.53032435,1,0,1000,0,34,False,0
697,-0.203084394,51.47491695,1,0,1000,0,34,False,0
698,-0.24086926,51.50366891,1,0,1000,0,34,False,0
699,-0.052689425,51.46774751,1,0,1000,0,34,False,0
700,-0.096359044,51.48609921,1,0,1000,0,35,False,0
701,-0.160526469,51.5239262,1,0,1000,0,35,False,0
702,-0.145087696,51.54478387,1,0,1000,0,35,False,0
703,-0.124809138,51.47265165,1,0,1000,0,35,False,0
704,-0.15051033,51.4678746,1,0,1000,0,35,False,0
705,-0.040353316,51.5453948,1,0,1000,0,35,False,0
706,-0.158385646,51.55160731,1,0,1000,0,35,False,0
707,-0.072491544,51.49764411,1,0,1000,0,35,False,0
708,-0.121313004,51.53232639,1,0,1000,0,35,False,0
709,-0.136447641,51.41345526,1,0,1000,0,35,False,0
710,-0.214787206,51.4996599,1,0,1000,0,35,False,0
711,-0.158760277,51.50190275,1,0,1000,0,35,False,0
712,-0.149623383,51.54852987,1,0,1000,0,35,False,0
713,-0.039914916,51.51934047,1,0,1000,0,35,False,0
714,-0.167381896,51.46027579,1,0,1000,0,35,False,0
715,-0.080405075,51.54795632,1,0,1000,0,35,False,0
716,-0.218068389,51.51403552,1,0,1000,0,35,False,0
717,-0.085908702,51.54576521,1,0,1000,0,35,False,0
718,-0.030361001,51.53695313,1,0,1000,0,35,False,0
719,-0.146848372,51.55717688,1,0,1000,0,35,False,0
720,-0.196095012,51.44525447,1,0,1000,0,36,False,0
721,-0.058739733,51.43679015,1,0,1000,0,36,False,0
722,-0.116855578,51.45275754,1,0,1000,0,36,False,0
723,-0.037941388,51.5100205,1,0,1000,0,36,False,0
724,-0.030497973,51.50855965,1,0,1000,0,36,False,0
725,-0.135041764,51.56003097,1,0,1000,0,36,False,0
726,-0.160940389,51.54469927,1,0,1000,0,36,False,0
727,-0.063155321,51.43134464,1,0,1000,0,36,False,0
728,-0.22029409,51.46711352,1,0,1000,0,36,False,0
729,-0.117045044,51.47875607,1,0,1000,0,36,False,0
730,-0.185228992,51.53072922,1,0,1000,0,36,False,0
731,-0.114425343,51.50140314,1,0,1000,0,36,False,0
732,-0.09298194,51.49994029,1,0,1000,0,36,False,0
733,-0.064576055,51.42877602,1,0,1000,0,36,False,0
734,-0.164909334,51.47333423,1,0,1000,0,36,False,0
735,-0.105231477,51.46084904,1,0,1000,0,36,False,0
736,-0.167969434,51.52502017,1,0,1000,0,36,False,0
737,-0.118424409,51.46952619,1,0,1000,0,36,False,0
738,-0.050814611,51.5297617,1,0,1000,0,36,False,0
739,-0.122674366,51.57377734,1,0,1000,0,36,False,0
740,-0.028716841,51.51909951,1,0,1000,0,37,False,0
741,-0.037023364,51.45894967,1,0,1000,0,37,False,0
742,-0.188285477,51.45386687,1,0,1000,0,37,False,0
743,-0.05238766,51.53970005,1,0,1000,0,37,False,0
744,-0.11018016,51.47887891,1,0,1000,0,37,False,0
745,-0.049840657,51.45808688,1,0,1000,0,37,False,0
746,-0.07198379,51.54972651,1,0,1000,0,37,False,0
747,-0.069682758,51.54913344,1,0,1000,0,37,False,0
748,-0.039139015,51.54910577,1,0,1000,0,37,False,0
749,-0.233961883,51.51008985,1,0,1000,0,37,False,0
750,-0.226983253,51.45417022,1,0,1000,0,37,False,0
751,-0.094749322,51.54298195,1,0,1000,0,37,False,0
752,-0.198712971,51.52611931,1,0,1000,0,37,False,0
753,-0.235026395,51.50543684,1,0,1000,0,37,False,0
754,-0.184387616,51.49417237,1,0,1000,0,37,False,0
755,-0.231177374,51.50020065,1,0,1000,0,37,False,0
756,-0.046092282,51.43282993,1,0,1000,0,37,False,0
757,-0.225507393,51.50108686,1,0,1000,0,37,False,0
758,-0.191897863,51.44473741,1,0,1000,0,37,False,0
759,-0.045949853,51.4853525,1,0,1000,0,37,False,0
760,-0.151739605,51.44079628,1,0,1000,0,38,False,0
761,-0.117581729,51.45039363,1,0,1000,0,38,False,0
762,-0.172875928,51.46912512,1,0,1000,0,38,False,0
763,-0.216358854,51.50062975,1,0,1000,0,38,False,0
764,-0.200896141,51.44551739,1,0,1000,0,38,False,0
765,-0.207167581,51.48362153,1,0,1000,0,38,False,0
766,-0.048960979,51.43193206,1,0,1000,0,38,False,0
767,-0.09434777,51.52713654,1,0,1000,0,38,False,0
768,-0.027739434,51.54803952,1,0,1000,0,38,False,0
769,-0.06925358,51.46623848,1,0,1000,0,38,False,0
770,-0.217173977,51.50212078,1,0,1000,0,38,False,0
771,-0.114465562,51.55856586,1,0,1000,0,38,False,0
772,-0.144581894,51.48995482,1,0,1000,0,38,False,0
773,-0.047923095,51.44116172,1,0,1000,0,38,False,0
774,-0.231491318,51.50047596,1,0,1000,0,38,False,0
775,-0.095759228,51.498928,1,0,1000,0,38,False,0
776,-0.035708704,51.51467083,1,0,1000,0,38,False,0
777,-0.145047064,51.49470366,1,0,1000,0,38,False,0
778,-0.03914614,51.55451669,1,0,1000,0,38,False,0
779,-0.144585811,51.52717637,1,0,1000,0,38,False,0
780,-0.166144202,51.43965714,1,0,1000,0,39,False,0
781,-0.025409498,51.46543213,1,0,1000,0,39,False,0
782,-0.22203588,51.45382867,1,0,1000,0,39,False,0
783,-0.193918668,51.5095232,1,0,1000,0,39,False,0
784,-0.186879561,51.51091875,1,0,1000,0,39,False,0
785,-0.118742993,51.51778966,1,0,1000,0,39,False,0
786,-0.227850035,51.49933572,1,0,1000,0,39,False,0
787,-0.167214342,51.4649176,1,0,1000,0,39,False,0
788,-0.1483828,51.54624905,1,0,1000,0,39,False,0
789,-0.140764326,51.54007451,1,0,1000,0,39,False,0
790,-0.119419264,51.47635335,1,0,1000,0,39,False,0
791,-0.122479814,51.54815194,1,0,1000,0,39,False,0
792,-0.065509706,51.55330454,1,0,1000,0,39,False,0
793,0.02760903,51.4411859,1,0,1000,0,39,False,0
794,-0.034346842,51.53258005,1,0,1000,0,39,False,0
795,-0.065249108,51.45336219,1,0,1000,0,39,False,0
796,-0.153276813,51.44067267,1,0,1000,0,39,False,0
797,-0.19933065,51.5437638,1,0,1000,0,39,False,0
798,-0.195163078,51.54870617,1,0,1000,0,39,False,0
799,-0.139061276,51.49241975,1,0,1000,0,39,False,0
800,-0.120808451,51.44856242,1,0,1000,0,40,False,0
801,-0.058201268,51.53682563,1,0,1000,0,40,False,0
802,-0.068409108,51.55974093,1,0,1000,0,40,False,0
803,-0.193177663,51.49886759,1,0,1000,0,40,False,0
804,-0.052628238,51.54889734,1,0,1000,0,40,False,0
805,-0.07216426,51.4743079,1,0,1000,0,40,False,0
806,-0.140907417,51.4566009,1,0,1000,0,40,False,0
807,-0.157640275,51.43375851,1,0,1000,0,40,False,0
808,-0.064473513,51.43132796,1,0,1000,0,40,False,0
809,-0.121185271,51.51384435,1,0,1000,0,40,False,0
810,-0.179248863,51.46133211,1,0,1000,0,40,False,0
811,-0.172976864,51.47383565,1,0,1000,0,40,False,0
812,-0.12695042,51.51344182,1,0,1000,0,40,False,0
813,-0.147711765,51.47139569,1,0,1000,0,40,False,0
814,-0.189636389,51.48711574,1,0,1000,0,40,False,0
815,-0.152857661,51.46513555,1,0,1000,0,40,False,0
816,-0.119527292,51.42800899,1,0,1000,0,40,False,0
817,-0.122091848,51.48020644,1,0,1000,0,40,False,0
818,-0.181369063,51.49002152,1,0,1000,0,40,False,0
819,-0.103057375,51.50225075,1,0,1000,0,40,False,0
820,-0.145712348,51.49047102,1,0,1000,0,41,False,0
821,-0.156735786,51.42549894,1,0,1000,0,41,False,0
822,-0.074617648,51.52851326,1,0,1000,0,41,False,0
823,-0.175178692,51.49046972,1,0,1000,0,41,False,0
824,-0.103371895,51.51959371,1,0,1000,0,41,False,0
825,-0.190684751,51.51472916,1,0,1000,0,41,False,0
826,-0.18476178,51.54371875,1,0,1000,0,41,False,0
827,-0.202275843,51.49420683,1,0,1000,0,41,False,0
828,-0.129355129,51.54779455,1,0,1000,0,41,False,0
829,-0.167636809,51.49174551,1,0,1000,0,41,False,0
830,-0.064183088,51.49896637,1,0,1000,0,41,False,0
831,-0.128888559,51.49418684,1,0,1000,0,41,False,0
832,-0.002626274,51.43814853,1,0,1000,0,41,False,0
833,-0.186247091,51.53137175,1,0,1000,0,41,False,0
834,-0.159931119,51.52170024,1,0,1000,0,41,False,0
835,-0.21475053,51.4809942,1,0,1000,0,41,False,0
836,-0.048200205,51.50514136,1,0,1000,0,41,False,0
837,-0.141065629,51.47797903,1,0,1000,0,41,False,0
838,-0.044039807,51.55319018,1,0,1000,0,41,False,0
839,-0.222861835,51.48624483,1,0,1000,0,41,False,0
840,-0.128122929,51.47456243,1,0,1000,0,42,False,0
841,-0.195892189,51.50661372,1,0,1000,0,42,False,0
842,-0.156785845,51.43952587,1,0,1000,0,42,False,0
843,-0.208026422,51.48905055,1,0,1000,0,42,False,0
844,-0.237117145,51.50773264,1,0,1000,0,42,False,0
845,-0.052385622,51.47715939,1,0,1000,0,42,False,0
846,-0.085413952,51.57363823,1,0,1000,0,42,False,0
847,-0.134576224,51.54174038,1,0,1000,0,42,False,0
848,-0.243413853,51.51436233,1,0,1000,0,42,False,0
849,-0.091257601,51.47936508,1,0,1000,0,42,False,0
850,-0.126232819,51.47336159,1,0,1000,0,42,False,0
851,-0.155458075,51.52013477,1,0,1000,0,42,False,0
852,-0.154181145,51.53896253,1,0,1000,0,42,False,0
853,-0.047550282,51.43820834,1,0,1000,0,42,False,0
854,-0.049338235,51.54083946,1,0,1000,0,42,False,0
855,-0.119441354,51.54788853,1,0,1000,0,42,False,0
856,-0.029766691,51.52084741,1,0,1000,0,42,False,0
857,-0.091210929,51.42810294,1,0,1000,0,42,False,0
858,-0.212469767,51.51356162,1,0,1000,0,42,False,0
859,-0.167861617,51.47611292,1,0,1000,0,42,False,0
860,-0.0781422,51.51982263,1,0,1000,0,43,False,0
861,-0.113797129,51.54304806,1,0,1000,0,43,False,0
862,-0.133237107,51.5298232,1,0,1000,0,43,False,0
863,-0.105192143,51.45860705,1,0,1000,0,43,False,0
864,-0.14466466,51.42032964,1,0,1000,0,43,False,0
865,-0.121083004,51.56403739,1,0,1000,0,43,False,0
866,-0.046805638,51.4998828,1,0,1000,0,43,False,0
867,-0.21795224,51.47411623,1,0,1000,0,43,False,0
868,-0.104240442,51.53036655,1,0,1000,0,43,False,0
869,-0.186862002,51.49591271,1,0,1000,0,43,False,0
870,-0.102443958,51.55234266,1,0,1000,0,43,False,0
871,-0.178743556,51.48634366,1,0,1000,0,43,False,0
872,-0.104687531,51.55573394,1,0,1000,0,43,False,0
873,-0.064883512,51.57397506,1,0,1000,0,43,False,0
874,-0.027121673,51.4283838,1,0,1000,0,43,False,0
875,-0.006498429,51.45711019,1,0,1000,0,43,False,0
876,-0.220291673,51.44306822,1,0,1000,0,43,False,0
877,-0.025462082,51.45564651,1,0,1000,0,43,False,0
878,-0.025649663,51.49201908,1,0,1000,0,43,False,0
879,-0.102701264,51.50092264,1,0,1000,0,43,False,0
880,-0.214646447,51.50328131,1,0,1000,0,44,False,0
881,-0.184532266,51.44751136,1,0,1000,0,44,False,0
882,-0.120064844,51.44421334,1,0,1000,0,44,False,0
883,-0.055948989,51.55148413,1,0,1000,0,44,False,0
884,-0.120982426,51.52785203,1,0,1000,0,44,False,0
885,-0.116300506,51.52310376,1,0,1000,0,44,False,0
886,-0.043514275,51.42935641,1,0,1000,0,44,False,0
887,-0.040573324,51.52174736,1,0,1000,0,44,False,0
888,-0.017807562,51.51752586,1,0,1000,0,44,False,0
889,-0.046601682,51.52684998,1,0,1000,0,44,False,0
890,-0.222540633,51.50613985,1,0,1000,0,44,False,0
891,-0.155252467,51.47364114,1,0,1000,0,44,False,0
892,-0.125860866,51.41696082,1,0,1000,0,44,False,0
893,-0.058559066,51.46641602,1,0,1000,0,44,False,0
894,-0.031807176,51.51002628,1,0,1000,0,44,False,0
895,-0.208266061,51.47785729,1,0,1000,0,44,False,0
896,-0.095986541,51.43434334,1,0,1000,0,44,False,0
897,-0.169545435,51.48325591,1,0,1000,0,44,False,0
898,-0.077405134,51.55373484,1,0,1000,0,44,False,0
899,-0.131565694,51.50290652,1,0,1000,0,44,False,0
900,-0.142668114,51.53308464,1,0,1000,0,45,False,0
901,-0.16593963,51.54746099,1,0,1000,0,45,False,0
902,-0.020262957,51.53135236,1,0,1000,0,45,False,0
903,-0.106315324,51.52817658,1,0,1000,0,45,False,0
904,-0.089460196,51.50444939,1,0,1000,0,45,False,0
905,-0.187735631,51.45020217,1,0,1000,0,45,False,0
906,-0.081014948,51.47840675,1,0,1000,0,45,False,0
907,-0.151158291,51.43634035,1,0,1000,0,45,False,0
908,-0.103908027,51.52885125,1,0,1000,0,45,False,0
909,-0.055152119,51.56568676,1,0,1000,0,45,False,0
910,-0.079044123,51.42484576,1,0,1000,0,45,False,0
911,-0.127674468,51.47908398,1,0,1000,0,45,False,0
912,-0.099028362,51.43073197,1,0,1000,0,45,False,0
913,-0.123473677,51.44750238,1,0,1000,0,45,False,0
914,-0.025796422,51.49732353,1,0,1000,0,45,False,0
915,-0.081517716,51.43144834,1,0,1000,0,45,False,0
916,-0.107032464,51.43646534,1,0,1000,0,45,False,0
917,-0.148598907,51.44763183,1,0,1000,0,45,False,0
918,-0.119656032,51.55711974,1,0,1000,0,45,False,0
919,-0.13132992,51.57169039,1,0,1000,0,45,False,0
920,-0.118026355,51.5694417,1,0,1000,0,46,False,0
921,-0.12029693,51.45583955,1,0,1000,0,46,False,0
922,-0.139117969,51.43309305,1,0,1000,0,46,False,0
923,-0.161583251,51.5172015,1,0,1000,0,46,False,0
924,-0.243278013,51.51722454,1,0,1000,0,46,False,0
925,-0.161505894,51.48876958,1,0,1000,0,46,False,0
926,-0.21493515,51.46494513,1,0,1000,0,46,False,0
927,-0.197322949,51.45910675,1,0,1000,0,46,False,0
928,-0.014774688,51.51536941,1,0,1000,0,46,False,0
